
#----------------------------------------------------
#TIMESTEP
#----------------------------------------------------

timestep	1

#----------------------------------------------------
#FIXES
#----------------------------------------------------

fix 		fxnvt all nvt temp 300.0 300.0 100.0
fix 		fxmom all momentum 1 linear 1 1 1 angular

#----------------------------------------------------
#EQUILIBRATION RUN
#----------------------------------------------------

run 		1000000
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4 -> bins = 7 7 2
Memory usage per processor = 6.15296 Mbytes
   45000    320.86748   -28451.402    171.20366   -28280.198 2.1316282e-14 1.7763568e-13 
   46000     286.5601   -28466.207    152.89844   -28313.309            0 -5.6843419e-14 
   47000    329.73538   -28477.595    175.93526    -28301.66 1.5276669e-13 7.1054274e-14 
   48000    267.07242   -28466.172     142.5005   -28323.672 -1.9184654e-13 -8.5265128e-14 
   49000    290.32386   -28450.121    154.90665   -28295.214            0 1.0658141e-14 
   50000    287.34672   -28480.424    153.31815   -28327.106 -2.0605739e-13 -1.7053026e-13 
   51000    291.18786   -28472.956    155.36765   -28317.588 -1.3500312e-13 -7.1054274e-14 
   52000     347.1186   -28476.716    185.21034   -28291.505 -8.5265128e-14 5.6843419e-14 
   53000    299.21468   -28468.906    159.65048   -28309.255            0 -5.6843419e-14 
   54000    340.43359   -28479.083    181.64345    -28297.44            0 -5.6843419e-14 
   55000    298.09203   -28466.708    159.05148   -28307.656 -7.1054274e-15 -1.563194e-13 
   56000    290.67678   -28465.508    155.09496   -28310.413 1.1368684e-13 4.2632564e-14 
   57000    289.19639   -28460.669    154.30507   -28306.364 -1.7053026e-13 -2.8421709e-14 
   58000    327.81783   -28481.446    174.91212   -28306.533 -7.8159701e-14 -1.0658141e-13 
   59000    290.47413   -28472.377    154.98683    -28317.39 -8.5265128e-14 -1.4210855e-13 
   60000    268.64146   -28454.861    143.33768   -28311.523 5.8619776e-14 -7.1054274e-14 
   61000    273.57894   -28459.036    145.97215   -28313.064 7.1054274e-14 6.0396133e-14 
   62000    312.39058   -28452.808    166.68068   -28286.127 1.3500312e-13            0 
   63000    300.97909   -28474.496    160.59191   -28313.904 3.1974423e-14 9.2370556e-14 
   64000    307.85096   -28445.404     164.2585   -28281.145 -9.9475983e-14 1.4210855e-13 
   65000    279.94783   -28461.236    149.37036   -28311.865 -2.8421709e-14 5.6843419e-14 
   66000      299.322    -28467.14    159.70774   -28307.432 1.563194e-13 -3.5527137e-14 
   67000    299.23364   -28467.178     159.6606   -28307.517 -1.7408297e-13 1.3855583e-13 
   68000    261.00199   -28456.859    139.26153   -28317.597 -7.1054274e-14 6.3948846e-14 
   69000    307.63386   -28455.698    164.14266   -28291.556 2.4158453e-13 -4.9737992e-14 
   70000     281.0105   -28460.561    149.93737   -28310.624 -1.563194e-13 1.5276669e-13 
   71000    316.27694   -28459.503     168.7543   -28290.749 -1.4210855e-14 2.8421709e-14 
   72000    281.73889   -28467.118    150.32601   -28316.792 1.4210855e-14            0 
   73000    280.11516   -28465.186    149.45964   -28315.726 -3.1619152e-13 -1.4210855e-14 
   74000    314.82316   -28461.045    167.97862   -28293.066 8.5265128e-14 1.030287e-13 
   75000      288.192   -28466.454    153.76916   -28312.685 1.4210855e-13 1.030287e-13 
   76000    257.95994   -28468.547     137.6384   -28330.909 -2.8421709e-14 -1.1368684e-13 
   77000     328.5018   -28477.898    175.27706   -28302.621 -1.9895197e-13 2.1316282e-13 
   78000    264.58684   -28452.287    141.17428   -28311.113 2.5579538e-13 -5.6843419e-14 
   79000    269.35429   -28469.395    143.71802   -28325.677 1.9184654e-13 3.126388e-13 
   80000    279.74348   -28476.886    149.26133   -28327.625 -1.7053026e-13 -8.5265128e-14 
   81000    329.93422    -28473.07    176.04135   -28297.029 -2.1316282e-14 1.4210855e-14 
   82000    266.67398   -28468.526     142.2879   -28326.238 -7.8159701e-14 -6.2172489e-14 
   83000    290.73819   -28461.989    155.12772   -28306.861 -5.6843419e-14 1.4210855e-14 
   84000     303.4395   -28476.722     161.9047   -28314.817 -2.1316282e-14 -1.0658141e-13 
   85000    336.11704       -28475    179.34029   -28295.659 9.9475983e-14 -4.2632564e-14 
   86000    294.98718   -28464.243    157.39483   -28306.848 7.1054274e-14 -2.8421709e-14 
   87000     302.4979   -28481.438    161.40229   -28320.035 8.5265128e-14 -1.4210855e-14 
   88000    322.55811   -28471.817    172.10572   -28299.711 1.563194e-13 -2.8421709e-13 
   89000    306.68867    -28465.14    163.63834   -28301.502 1.8474111e-13 2.8421709e-14 
   90000    291.32335   -28441.688    155.43994   -28286.248 -5.6843419e-14            0 
   91000    281.87772   -28464.033    150.40008   -28313.632 1.4210855e-14 -2.0605739e-13 
   92000    286.03237   -28468.069    152.61686   -28315.452 1.0658141e-14 -1.4210855e-14 
   93000    316.32275   -28468.393    168.77875   -28299.614 8.5265128e-14 8.5265128e-14 
   94000     281.3545   -28468.297    150.12091   -28318.177 8.5265128e-14 2.8421709e-14 
   95000    309.01462   -28484.042    164.87938   -28319.163 -7.8159701e-14 3.5527137e-15 
   96000     321.4448   -28472.615    171.51169   -28301.103 -1.4210855e-13 8.5265128e-14 
   97000    296.47305   -28474.956    158.18764   -28316.769 -1.3145041e-13 -2.8421709e-14 
   98000    355.61583   -28464.834    189.74416    -28275.09 -1.4210855e-14 2.1316282e-14 
   99000    295.53182   -28465.101    157.68544   -28307.416 1.9184654e-13 -9.9475983e-14 
  100000    281.50332   -28473.927    150.20032   -28323.727 -9.2370556e-14 3.5527137e-14 
  101000    307.09717   -28472.135     163.8563   -28308.279 2.1316282e-14 1.4210855e-13 
  102000    281.01368   -28467.223    149.93907   -28317.284            0 -2.8421709e-14 
  103000    286.20442   -28463.194    152.70866   -28310.486 -3.5527137e-14 1.9184654e-13 
  104000    297.64461   -28468.035    158.81275   -28309.222 -1.6342483e-13 1.4210855e-14 
  105000    289.82529   -28467.491    154.64063    -28312.85 -4.2632564e-14 -1.7053026e-13 
  106000    319.77914   -28458.172    170.62295   -28287.549 1.7053026e-13 1.1013412e-13 
  107000    293.70305   -28467.576    156.70967   -28310.866 -2.1316282e-14 1.4210855e-13 
  108000    296.81216   -28494.709    158.36858    -28336.34 1.4921397e-13 1.1368684e-13 
  109000    295.43893   -28468.527    157.63587   -28310.891 -5.6843419e-14 -2.8421709e-14 
  110000     315.2515   -28470.553    168.20716   -28302.346 -2.8421709e-14 -1.4210855e-13 
  111000    292.40778   -28469.904    156.01856   -28313.886 -5.6843419e-14 2.8421709e-14 
  112000    321.32908   -28455.989    171.44995    -28284.54 -4.9737992e-14 -3.907985e-14 
  113000    282.44717    -28465.31    150.70393   -28314.606 2.1316282e-14 1.9184654e-13 
  114000    264.69119   -28460.957    141.22996   -28319.727 -2.8421709e-14 -1.2079227e-13 
  115000     307.4494   -28467.125    164.04424   -28303.081 -7.8159701e-14 -4.2632564e-14 
  116000    296.20946   -28471.363      158.047   -28313.316 -7.1054274e-14 7.8159701e-14 
  117000    304.68878   -28463.613    162.57127   -28301.041 2.8421709e-14 -1.563194e-13 
  118000    290.34841   -28488.334    154.91975   -28333.414 -1.4210855e-13 1.4921397e-13 
  119000    314.78073   -28469.996    167.95598    -28302.04 1.563194e-13 -1.2789769e-13 
  120000    294.20894   -28462.334    156.97959   -28305.354 1.0658141e-14 1.2789769e-13 
  121000    279.04831   -28461.853    148.89041   -28312.963 5.6843419e-14 5.6843419e-14 
  122000     338.7192   -28451.199    180.72871   -28270.471 -7.4606987e-14 -3.907985e-14 
  123000    297.36444   -28473.174    158.66326   -28314.511 4.2632564e-14 -7.1054274e-14 
  124000    290.58757   -28485.595    155.04736   -28330.548 -4.2632564e-14 9.2370556e-14 
  125000    319.90769   -28468.628    170.69155   -28297.936 -6.3948846e-14 1.9895197e-13 
  126000    280.93738   -28491.042    149.89835   -28341.144 -1.9895197e-13            0 
  127000    324.85634   -28472.262    173.33198    -28298.93 -8.5265128e-14 -1.563194e-13 
  128000     285.3577   -28463.066    152.25688   -28310.809 2.4868996e-14 1.1368684e-13 
  129000    296.18231   -28469.626    158.03251   -28311.594 1.4210855e-13 -4.2632564e-14 
  130000    289.04057    -28456.83    154.22193   -28302.608 -8.5265128e-14            0 
  131000    294.70536   -28486.876    157.24447   -28329.632 9.2370556e-14 1.1368684e-13 
  132000    294.16683   -28455.107    156.95713    -28298.15 -1.9184654e-13 5.6843419e-14 
  133000    260.39753   -28481.907    138.93901   -28342.968 1.4210855e-14 -2.2737368e-13 
  134000    298.76545   -28453.041    159.41078    -28293.63 7.1054274e-14 -5.6843419e-14 
  135000    323.68304   -28478.031    172.70594   -28305.325 -1.7763568e-13 8.5265128e-14 
  136000    308.21245   -28452.038    164.45138   -28287.586 -1.4210855e-13 -7.4606987e-14 
  137000    308.39769   -28471.801    164.55021   -28307.251 -1.3500312e-13 -4.2632564e-14 
  138000      287.306   -28469.137    153.29643    -28315.84 -1.1368684e-13 1.8474111e-13 
  139000    324.74191   -28459.986    173.27092   -28286.715 7.1054274e-15 -1.1368684e-13 
  140000    317.48547   -28473.009    169.39913    -28303.61 1.2789769e-13 -1.7053026e-13 
  141000    312.69728   -28461.759    166.84432   -28294.914            0 7.1054274e-15 
  142000    302.46981   -28478.836     161.3873   -28317.449 6.3948846e-14 1.1368684e-13 
  143000    289.91771    -28460.58    154.68994    -28305.89 8.5265128e-14 -1.4210855e-13 
  144000    297.52526   -28462.692    158.74906   -28303.943 8.8817842e-14 -1.2789769e-13 
  145000    293.91547   -28486.801    156.82301   -28329.978 -9.9475983e-14 -1.563194e-13 
  146000     309.3014   -28454.549     165.0324   -28289.517 8.5265128e-14 1.1368684e-13 
  147000    302.52809   -28476.043     161.4184   -28314.625 9.9475983e-14 -1.5987212e-13 
  148000    321.44932    -28463.23    171.51411   -28291.716 -1.2079227e-13 -8.5265128e-14 
  149000      303.379    -28464.31    161.87241   -28302.437 8.5265128e-14 -1.5276669e-13 
  150000    296.24312   -28464.726    158.06496   -28306.661 1.6342483e-13 -7.1054274e-14 
  151000    314.46286    -28470.08    167.78638   -28302.294 3.8369308e-13 2.8421709e-14 
  152000     273.8973   -28479.529    146.14201   -28333.387 1.4210855e-13 4.9737992e-14 
  153000    314.75844   -28467.743    167.94409   -28299.799 1.8474111e-13 1.4210855e-14 
  154000    277.59375   -28477.638    148.11431   -28329.524 -2.7000624e-13 3.1974423e-14 
  155000    291.29072    -28477.68    155.42253   -28322.258 -1.4210855e-13 1.2789769e-13 
  156000    304.18307   -28454.879    162.30144   -28292.578 4.9737992e-14 2.8421709e-14 
  157000    269.52131    -28465.04    143.80714   -28321.233 1.7053026e-13 -7.8159701e-14 
  158000    324.12898    -28453.91    172.94388   -28280.966 -2.8421709e-13 7.8159701e-14 
  159000    285.44966   -28468.807    152.30595   -28316.501 -1.5099033e-13 1.1723955e-13 
  160000    312.89141   -28475.222    166.94791   -28308.274 -1.4210855e-14 7.1054274e-15 
  161000    312.16421   -28492.695     166.5599   -28326.135 -1.7053026e-13 -2.8066438e-13 
  162000    281.99604   -28471.414    150.46322   -28320.951 8.5265128e-14 4.9737992e-14 
  163000    262.84018    -28440.21    140.24232   -28299.968 7.1054274e-14 -1.563194e-13 
  164000    308.42872   -28460.093    164.56677   -28295.527 2.1316282e-13 7.8159701e-14 
  165000    302.07267   -28481.236    161.17541   -28320.061 7.1054274e-14 -1.4921397e-13 
  166000    337.07544   -28469.293    179.85166   -28289.441 -1.7053026e-13 -9.9475983e-14 
  167000    316.85199   -28470.057    169.06113   -28300.996 -1.4210855e-13 2.0961011e-13 
  168000      297.645   -28478.155    158.81295   -28319.342 -7.1054274e-14 -2.1316282e-14 
  169000    278.95295   -28456.832    148.83953   -28307.992 -4.2632564e-14 4.2632564e-14 
  170000    305.53318   -28461.489    163.02181   -28298.467 -7.1054274e-15 -1.4210855e-14 
  171000    302.68316   -28467.797    161.50114   -28306.295 -2.8421709e-14 7.8159701e-14 
  172000    299.48806     -28459.2    159.79635   -28299.404 -6.3948846e-14 2.8421709e-14 
  173000    274.30562   -28456.305    146.35988   -28309.945 -9.9475983e-14 -8.5265128e-14 
  174000    273.92251   -28467.004    146.15546   -28320.849 -8.5265128e-14 -1.4210855e-14 
  175000    306.79993    -28466.78     163.6977   -28303.083 -8.5265128e-14 3.4816594e-13 
  176000    308.40732   -28481.722    164.55535   -28317.166 6.3948846e-14 2.8421709e-14 
  177000    319.40491    -28469.48    170.42328   -28299.057 -1.2789769e-13 -2.8421709e-14 
  178000    299.94621   -28472.209     160.0408   -28312.168 -7.1054274e-14 9.9475983e-14 
  179000    288.45808   -28462.938    153.91113   -28309.027 7.1054274e-15 3.4106051e-13 
  180000    299.72032   -28484.171    159.92027   -28324.251            0 -3.5527137e-14 
  181000    308.42535   -28466.193    164.56497   -28301.628 5.3290705e-14 3.907985e-14 
  182000    304.56238   -28467.844    162.50382    -28305.34 -1.0658141e-13 4.2632564e-14 
  183000    318.38918   -28476.887    169.88132   -28307.005 1.0658141e-13 -1.4210855e-14 
  184000    276.55291   -28459.735    147.55896   -28312.176 1.4210855e-14 8.5265128e-14 
  185000    265.32541   -28469.249    141.56835   -28327.681 -1.7763568e-14 -4.9737992e-14 
  186000    295.18661   -28458.802    157.50124   -28301.301 -1.1368684e-13 -2.1316282e-14 
  187000    280.48147   -28478.219     149.6551   -28328.563 -1.3500312e-13 2.1316282e-14 
  188000    313.18765   -28464.579    167.10597   -28297.473 5.6843419e-14 1.4210855e-13 
  189000    310.49487    -28485.11     165.6692   -28319.441 1.4210855e-13 9.9475983e-14 
  190000    303.57532   -28469.155    161.97717   -28307.178 -8.5265128e-14 1.4210855e-14 
  191000    260.07739   -28473.284    138.76819   -28334.516 -2.4868996e-14 7.1054274e-14 
  192000    321.27079   -28475.263    171.41885   -28303.844 5.6843419e-14 1.2789769e-13 
  193000    281.44467    -28472.04    150.16902   -28321.871 7.1054274e-14 8.5265128e-14 
  194000    300.29436   -28450.756    160.22656    -28290.53 -1.4210855e-13 -1.7053026e-13 
  195000    288.42677   -28472.577    153.89443   -28318.683 1.9895197e-13 4.9737992e-14 
  196000    324.27418   -28456.077    173.02135   -28283.055 7.8159701e-14 2.8421709e-14 
  197000    275.17711   -28463.344    146.82488   -28316.519 -1.9895197e-13 5.6843419e-14 
  198000     303.0522   -28465.445    161.69805   -28303.747 -4.9737992e-14 1.2079227e-13 
  199000     316.7705   -28466.806    169.01765   -28297.788 -8.5265128e-14 9.9475983e-14 
  200000     257.1589   -28467.981    137.21099    -28330.77 -9.9475983e-14 -7.1054274e-15 
  201000    314.24139    -28465.05    167.66821   -28297.382 2.8421709e-14 4.2632564e-14 
  202000    304.04831   -28469.264    162.22954   -28307.035 2.8421709e-14 8.5265128e-14 
  203000    285.00439   -28466.304    152.06837   -28314.235 1.7053026e-13 1.4566126e-13 
  204000    318.80581   -28474.557    170.10362   -28304.454 -9.9475983e-14 1.563194e-13 
  205000    313.35912   -28460.215    167.19746   -28293.018 -1.9895197e-13 -1.0658141e-13 
  206000    316.52308   -28493.262    168.88564   -28324.377 9.9475983e-14 1.1368684e-13 
  207000    298.42765   -28480.501    159.23055    -28321.27 5.6843419e-14 -1.4210855e-13 
  208000    292.02613   -28462.291    155.81492   -28306.477 -1.4210855e-14 -1.4210855e-14 
  209000    292.18912    -28471.25    155.90189   -28315.348 -2.8421709e-14 2.8421709e-14 
  210000    315.24532   -28460.733    168.20387   -28292.529 9.2370556e-14            0 
  211000    349.95612   -28478.096    186.72434   -28291.372            0 -2.2737368e-13 
  212000    300.08431   -28478.621    160.11448   -28318.506 -1.2789769e-13 4.9737992e-14 
  213000    278.14748   -28473.679    148.40976   -28325.269 -7.1054274e-14 -7.1054274e-14 
  214000    315.08195   -28452.341     168.1167   -28284.225 -2.8421709e-14 -4.2632564e-14 
  215000    304.97686   -28471.628    162.72498   -28308.903 6.3948846e-14 4.2632564e-14 
  216000    303.30446   -28459.001    161.83265   -28297.168 -1.5987212e-14 1.2789769e-13 
  217000    317.78186     -28468.6    169.55728   -28299.042 2.593481e-13 2.8421709e-14 
  218000    261.28666   -28465.661    139.41341   -28326.247 2.8421709e-13 -1.4210855e-13 
  219000    283.76875   -28462.539    151.40907    -28311.13 7.8159701e-14 4.2632564e-14 
  220000    277.27201   -28476.442    147.94264   -28328.499 1.563194e-13 -1.9184654e-13 
  221000    288.16169   -28463.964    153.75299   -28310.211 -9.9475983e-14 1.1368684e-13 
  222000    288.41818   -28474.577    153.88985   -28320.687 -1.1368684e-13 -7.8159701e-14 
  223000       292.77    -28471.78    156.21182   -28315.569 8.5265128e-14 -4.6185278e-14 
  224000    293.39325   -28479.001    156.54437   -28322.456            0 1.2789769e-13 
  225000    274.29658   -28467.296    146.35506   -28320.941 -1.2789769e-13 -1.9895197e-13 
  226000    317.59019   -28459.911    169.45501   -28290.456 5.6843419e-14 2.2737368e-13 
  227000    280.28521    -28473.15    149.55038     -28323.6 5.8619776e-14 -2.8421709e-14 
  228000    289.15499   -28467.978    154.28298   -28313.695 -5.6843419e-14 1.0658141e-13 
  229000    287.10768   -28470.498    153.19061   -28317.307 -2.8421709e-13 -8.5265128e-14 
  230000    285.40344   -28452.888    152.28129   -28300.607 8.5265128e-14 1.1013412e-13 
  231000    310.97239   -28475.715    165.92398   -28309.791 -4.6185278e-14 8.5265128e-14 
  232000    319.55581   -28447.622     170.5038   -28277.118 7.1054274e-14 1.4210855e-14 
  233000    296.75183   -28479.337    158.33639   -28321.001 -4.2632564e-14 1.7053026e-13 
  234000    344.32334   -28475.369    183.71888    -28291.65 4.9737992e-14 1.8829382e-13 
  235000     327.9788   -28478.257    174.99801   -28303.259 7.4606987e-14            0 
  236000    261.61775    -28468.08    139.59008    -28328.49 -1.0658141e-13 -1.1368684e-13 
  237000    296.95345   -28462.346    158.44397   -28303.902 1.1723955e-13 1.563194e-13 
  238000    341.24046   -28467.233    182.07396   -28285.159 1.1368684e-13 -5.6843419e-14 
  239000    300.29797     -28478.7    160.22849   -28318.472 1.4210855e-14 2.1316282e-14 
  240000    305.11555     -28457.2    162.79898   -28294.401 1.563194e-13 -2.8421709e-14 
  241000    293.73478   -28455.278     156.7266   -28298.552 -8.5265128e-14 -1.1368684e-13 
  242000    287.92636    -28457.45    153.62743   -28303.823 2.8421709e-14 8.5265128e-14 
  243000     290.2422   -28469.488    154.86308   -28314.625 6.3948846e-14 1.9895197e-13 
  244000    295.62901   -28460.347    157.73729    -28302.61 8.5265128e-14 2.344791e-13 
  245000    304.10493   -28474.535    162.25974   -28312.275 -1.2079227e-13 -2.8421709e-14 
  246000    294.74509   -28465.071    157.26566   -28307.806 1.4921397e-13 -1.2079227e-13 
  247000    290.05249   -28472.329    154.76186   -28317.567 -1.563194e-13            0 
  248000    337.08567   -28468.283    179.85711   -28288.425 -8.5265128e-14 1.4921397e-13 
  249000    313.94261   -28474.357    167.50879   -28306.849 -9.9475983e-14 1.2789769e-13 
  250000    297.57289   -28476.458    158.77448   -28317.684 -1.1368684e-13 -2.8421709e-14 
  251000    293.10277   -28460.947    156.38938   -28304.557 5.6843419e-14            0 
  252000    325.65922   -28461.511    173.76036   -28287.751 -2.8421709e-14            0 
  253000     304.5999   -28471.351    162.52385   -28308.827 -8.5265128e-14 -1.0658141e-13 
  254000    328.80679   -28467.273    175.43979   -28291.834 -2.8421709e-14 5.6843419e-14 
  255000    288.82627   -28460.029    154.10759   -28305.921 -1.8829382e-13 4.2632564e-14 
  256000    253.81508   -28459.913    135.42684   -28324.486 1.1368684e-13 -1.4210855e-13 
  257000    306.89114   -28467.138    163.74637   -28303.391            0 8.5265128e-14 
  258000    305.20363   -28476.557    162.84597   -28313.711 -1.2789769e-13 -1.1013412e-13 
  259000    332.06696   -28460.682    177.17931   -28283.503 -2.4158453e-13            0 
  260000    336.95454    -28476.67    179.78715   -28296.883 -7.1054274e-14 9.9475983e-14 
  261000    301.85701   -28477.086    161.06033   -28316.026 2.8421709e-14 1.4210855e-14 
  262000    310.33394   -28482.026    165.58333   -28316.443 -9.2370556e-14 5.6843419e-14 
  263000    289.60106   -28461.978    154.52099   -28307.457 -6.3948846e-14 4.2632564e-14 
  264000     292.7222   -28476.088    156.18632   -28319.901 -4.9737992e-14            0 
  265000    296.51661   -28463.201    158.21089    -28304.99 4.2632564e-14 7.1054274e-14 
  266000    308.60077   -28485.017    164.65857   -28320.358 2.8421709e-14 -1.7053026e-13 
  267000    283.84074   -28481.314    151.44748   -28329.867 9.9475983e-14 1.5987212e-14 
  268000    297.81348   -28460.356    158.90285   -28301.453 2.2737368e-13 -1.4210855e-14 
  269000    284.20605   -28470.291     151.6424   -28318.648 -5.6843419e-14 5.6843419e-14 
  270000    305.57121    -28475.21     163.0421   -28312.168 5.6843419e-14 -2.8421709e-14 
  271000    330.63638    -28450.07      176.416   -28273.654 -1.1368684e-13 8.5265128e-14 
  272000    280.74391   -28471.508    149.79512   -28321.713 1.3677948e-13 5.6843419e-14 
  273000    300.24194   -28472.351    160.19859   -28312.152 -1.2789769e-13 6.3948846e-14 
  274000     320.9356   -28489.818       171.24   -28318.578 1.7763568e-13 -1.4210855e-13 
  275000    309.06627   -28490.754    164.90694   -28325.847 -4.9737992e-14            0 
  276000    322.72384    -28474.78    172.19415   -28302.586 1.4210855e-14 -1.3500312e-13 
  277000     299.3888   -28484.221    159.74339   -28324.477 1.1368684e-13 4.9737992e-14 
  278000    301.68013   -28455.826    160.96596    -28294.86 -7.1054274e-14 1.4210855e-14 
  279000    313.44684    -28490.73    167.24426   -28323.486 -1.563194e-13 2.0605739e-13 
  280000    278.89545   -28439.624    148.80885   -28290.815 -1.7763568e-13 -1.4210855e-13 
  281000     283.3789   -28466.217    151.20106   -28315.016 -1.8474111e-13 7.1054274e-14 
  282000    309.41183   -28460.149    165.09132   -28295.058 2.1316282e-14 -1.1368684e-13 
  283000    304.05333   -28452.818    162.23221   -28290.586 -5.6843419e-14 -1.9895197e-13 
  284000    302.67599   -28462.214    161.49731   -28300.717 -2.1316282e-14 -1.1368684e-13 
  285000    289.61914   -28465.936    154.53064   -28311.405 9.2370556e-14            0 
  286000    339.32629   -28478.374    181.05263   -28297.321            0 -6.3948846e-14 
  287000    293.61586   -28478.527    156.66315   -28321.864 8.5265128e-14 1.4210855e-14 
  288000    321.19929   -28473.757     171.3807   -28302.377 1.3500312e-13 -1.7053026e-13 
  289000    295.37455   -28476.261    157.60152    -28318.66 -4.2632564e-14 7.1054274e-14 
  290000    303.02805     -28478.7    161.68516   -28317.015 1.2434498e-14 7.1054274e-14 
  291000    326.05942   -28463.862     173.9739   -28289.888 5.6843419e-14 8.5265128e-14 
  292000    302.58222   -28472.431    161.44728   -28310.984 -3.5527137e-15 -2.1316282e-14 
  293000    266.65232   -28469.924    142.27635   -28327.648 -1.9895197e-13 -7.1054274e-14 
  294000    311.56399   -28469.475    166.23964   -28303.235 9.9475983e-14 4.2632564e-14 
  295000    292.97029   -28477.598    156.31869    -28321.28 -9.9475983e-14 2.8421709e-14 
  296000    304.74494   -28470.669    162.60123   -28308.068 1.5987212e-13 -4.9737992e-14 
